Nombre del producto;Categoría;Subcategoría;Cate;Precio incluido IVA;Código de producto;Inventario inicial;Descripción ;Marca;Color;Peso;Garantía
ACCESS POINT TPLINK TL-WA801ND 300MBPS;redes;router;redes,router;28,39;ACC801;1;"2 Antenas
Velocidad de transmisión inalámbrica de 300 Mbps, provee una experiencia inalámbrica N fluida
Es compatible con múltiples modos de operación: Punto de acceso, Cliente, Universal / Repetidor WDS, Puente Inalámbrico
Fácil configuración de una conexión segura encriptada WPA al presionar el botón QSS
Instalación flexible: hasta 30 metros (100 pies) de distancia utilizando el inyector Power over Ethernet suministrado";Tplink;blanco;0.6;si
ACCESS POINT TPLINK TL-WA901ND 450MBPS;redes;router;redes,router;35,26;ACC901-450;3;"3 Antenas
Velocidad de transmisión inalámbrica de 450 Mbps, provee una experiencia inalámbrica N fluida
Es compatible con múltiples modos de operación: Punto de acceso, Cliente, Universal / Repetidor WDS, Puente Inalámbrico
Fácil configuración de una conexión segura encriptada WPA al presionar el botón QSS
De hasta 30 metros de alimentación a través de Ethernet para un despliegue flexible";Tplink;blanco;0.7;si
ACCESS POINT TRENDNET TEW-638APB 300MBPS;redes;router;redes,router;61,6;acc638;6;"2 Antenas
Amplíe su red inalámbrica con la tecnología del sistema de distribución inalámbrico (WDS).
Utilice el modo de puente inalámbrico para conectar de manera inalámbrica dispositivos como consolas de videojuegos, impresoras y grabadoras de video digitales. 
Su encriptación inalámbrica avanzada ofrece amplia seguridad
Ahorro de energía de hasta 50% con la tecnología GREENwifi";Trendnet;negro;0.4;si
AURICULARES  PARA CELULAR IPHONE CON PLUG;celulares;auriculares;celulares,auriculares;9,5;AUD-USBIPH;2;Auriculares imitación para iphone;;blanco;0.1;
"AURICULARES LG HBS-750 STEREO NEGRO/BLANCO/
DORADO";celulares;auriculares;celulares,auriculares;67,2;aud750;3;"Auriculares estéreo, con conexión bluetooth.
Controles de música y llamadas convenientemente ubicados en los lados del dispositivo.
El estilo de uso alrededor del cuello con ajuste contorneado significa la máxima comodidad.
Con una respuesta de graves mejorada y funciones como la voz HD, experimentarás un sonido completo, rico y auténtico.";Lg;negro/blanco/dorado;0.2;si
AURICULARES XT-6 NEGRO IMANTADO/VARIOS COLORES;celulares;auriculares;celulares,auriculares;8,68;AUD-XR6;2;AUDIFONO + MICROFONO, conexión bluetooth;;negro;0.1;
  AURICULARES SAMSUNG/AKG S8/S8+;celulares;auriculares;celulares,auriculares;3,93;HD-AUD-S8;1;AUDIFONO + MICROFONO / imitación;;negro;0.1;
AUDÍFONOS GENIUS HS-02B;computación;audífonos;computación,audífonos;5,96;MIC02B;15;Audífonos con micrófono estilo diadema con almohadillas de esponja suave que puede utilizar durante períodos prolongados con gran comodidad. Cuentan con un micrófono flexible y control de volumen en línea que hace que su voz suene mucho más clara. Ideales para mantener conversaciones en MSN, Skype y demás programas de mensajería instantánea por Internet. Para más información, consulte a su representante.;Genius;plateado;0.1;si
AUDÍFONOS GENIUS HS-04S;computación;audífonos;computación,audífonos;11,67;MIC04SP;12;Audífonos con micrófono con conexión jack, le dará la flexibilidad para hacer de todo con más comodidad y calidad. Su micrófono posee cancelación de ruido para proporcionar claridad mejorada de audio. Si pasa muchas horas chateando en su ordenador, jugando o en videoconferencia, tendrá una comodidad superior con la banda de la cabeza de goma blanda y las almohadillas de las orejas contienen espuma suave. ;Genius;plateado;0.2;si
AUDÍFONOS GENIUS HS-04SU;computación;audífonos;computación,audífonos;14,49;AUD-04SU;6;"Audífonos estéreo con micrófono, características generales: gris y color de plata con auriculares estéreo
Ajustable micrófono con anulación de micrófono en línea con función de silencio control de volumen en línea
Ideal para uso con MSN, SKYPE u otras aplicaciones VoIP
Funciona con un reproductor de MP3 u otro dispositivo de audio con un conector de audio de 3,5 mm
Auriculares y micrófono jack de 3.5 mm";Genius;negro;0.3;si
AUDÍFONOS GENIUS HS-M200C ;computación;audífonos;computación,audífonos;5,01;MIC-M200C;2;LOS HEADSET GENIUS HS-M200C FOR SINGLE JACK LAPTOP Los audífono HS-M200C Genius, hacen muy fácil la comunicación a través de Internet. El micrófono ajustable produce un sonido de extrema claridad. Los HS-200C incluyen auriculares y micrófono, y son ideales para chatear en Skype y otras aplicaciones similares de Internet;Genius;negro;0.1;si
AURICULARES GENIUS HS-M228;hogar;auriculares hogar;hogar,auriculares hogar;4,78;AUD-M228;0;"Disfrute de su música con los auriculares HS-M228 de Genius, que incluyen una característica de aislación de ruido que lo ayudará a minimizar las distracciones para que pueda sumergirse en su música. El botón de micrófono en el cable le permite contestar
con facilidad llamadas telefónicas y controlar la reproducción de la música. Las unidades de potencia de 10mm producen sonidos poderosos. El diseño de los auriculares permite bloquear sonidos externos y le deja concentrarse en su música.";Genius;negro;0.1;si
AUDÍFONOS GENIUS HS-M505X;computación;audífonos;computación,audífonos;11,96;MIC505;8;Genius presenta su nuevo auricular HS-505X que proporciona una gran experiencia de uso y conveniencia. El gran auricular es cómodo para mucho tiempo, también es bueno para el aislamiento de sonido y su conexión es única tipo jack. Por otra parte, la diadema ajustable con el acero inoxidable puede adaptarse a diferentes ángulos de la cara. El micrófono ajustable se diseñó para entregar calidad de sonido claro mientras chateas en línea. El práctico control de volumen en línea del genius HS-505X le permiten ajustar el volumen fácilmente sin mirar hacia la PC o portátil. HS-505X es su mejor opción para el chat en línea.;Genius;negro;0.3;si
AURICULARES JBL ENDURANCE JUMP BLACK;celulares;auriculares;celulares,auriculares;61,2;ADAJBLJUM-BLACK;4;"Conexión bluetooth
Carga para 8 horas de reproducción
Mandos táctiles y resistente al agua.
Los auriculares JBL Endurance JUMP son exactamente lo que necesitas para dar un salto de nivel en tus sesiones de entrenamiento. Sujeción segura y sin dolor garantizada. Estos auriculares te permiten ponerte en marcha al instante. Se activan automáticamente al ponértelos gracias a su diseño PowerHook™. Muévete con libertad gracias a la cinta del cuello inalámbrica y a las almohadillas TwistLock™. Resiste a los elementos gracias a su resistencia al agua IPX7 y a sus 8 horas de batería. Y por si eso no fuera suficiente, gracias a su práctica batería de carga rápida puedes estar listo para más marcha en solo unos minutos.";Jbl;negro;0.3;si
AURICULARES JBL ENDURANCE JUMP  BLACK/YELLOW;celulares;auriculares;celulares,auriculares;61,2;ADAJBLJUM-B/Y;18;"Conexión bluetooth
Carga para 8 horas de reproducción
Mandos táctiles y resistente al agua
Los auriculares JBL Endurance JUMP son exactamente lo que necesitas para dar un salto de nivel en tus sesiones de entrenamiento. Sujeción segura y sin dolor garantizada. Estos auriculares te permiten ponerte en marcha al instante. Se activan automáticamente al ponértelos gracias a su diseño PowerHook™. Muévete con libertad gracias a la cinta del cuello inalámbrica y a las almohadillas TwistLock™. Resiste a los elementos gracias a su resistencia al agua IPX7 y a sus 8 horas de batería. Y por si eso no fuera suficiente, gracias a su práctica batería de carga rápida puedes estar listo para más marcha en solo unos minutos.";Jbl;negro con amarillo;0.3;si
AURICULARES JBL ENDURANCE JUMP RED;celulares;auriculares;celulares,auriculares;61,2;ADAJBLJUMP-RED;6;"Conexión bluetooth
Carga para 8 horas de reproducción
Mandos táctiles y resistente al agua
Los auriculares JBL Endurance JUMP son exactamente lo que necesitas para dar un salto de nivel en tus sesiones de entrenamiento. Sujeción segura y sin dolor garantizada. Estos auriculares te permiten ponerte en marcha al instante. Se activan automáticamente al ponértelos gracias a su diseño PowerHook™. Muévete con libertad gracias a la cinta del cuello inalámbrica y a las almohadillas TwistLock™. Resiste a los elementos gracias a su resistencia al agua IPX7 y a sus 8 horas de batería. Y por si eso no fuera suficiente, gracias a su práctica batería de carga rápida puedes estar listo para más marcha en solo unos minutos.";Jbl;rojo;0.3;si
AUDÍFONOS MARVO SCORPION GAMING HG8936;gamer;audífonos gamers;gamer,audífonos gamers;17,18;AUD-HG8936;2;"CONEXIÓN: 2 PLUGS AUDIO Y MICRÓFONO
USB PARA ILUMINACIÓN DECORATIVA
Diseño cerrado sobre las orejas para sonidos graves potentes
Orejeras de cuero acolchado suave
Diadema autoajustable
Control de volumen incorporado
Micrófono retroiluminado";Marvo;rosado;0.4;si
AUDÍFONOS MEBOLE MBL-440 NEGRO;gamer;audífonos gamers;gamer,audífonos gamers;9,14;AUD-440;22;;;negro;0.1;
AUDÍFONOS RAZER KRAKEN MULTIPLATAFORMA MERCURY RZ04-02830400-R3M1;gamer;audífonos gamers;gamer,audífonos gamers;102,44;AUD-RAZER1245;4;"CONEXIÓN JACK 3.5
AUDIO POSICIONAL PRECISO Y CLARO: Los auriculares están equipados con un software de sonido envolvente 7.1 para que disfrutes de un audio posicional preciso mientras juegas. 
ACOLCHADO DE LA DIADEMA MÁS GRUESO: La estructura de aluminio de bauxita de los Razer Kraken los hace ligeros, flexibles y muy resistentes.
JUEGA CÓMODAMENTE DURANTE HORAS: Posee almohadillas de gel refrigerante que reducen el calor. Suave tejido y piel sintética, con aislamiento acústico.
MICRÓFONO CARDIOIDE MEJORADO";Razer;blanco;0.8;si
"AUDÍFONOS RAZER KRAKEN TOURNAMENT EDITION  GREEN
RZ04-02051100-R3U1";gamer;audífonos gamers;gamer,audífonos gamers;125,19;AUD-RAZER1173;1;"CONEXIÓN USB
Controles de audio integrales.
THX Spatial Audio
Control del equilibrio juego-chat.
Controladores optimizados de 50 mm.
Diseño ergonómico.
Compatibilidad multiplataforma.";Razer;verde;0.8;si
"AUDÍFONOS RAZER KRAKEN ULTIMATE USB RGB
RZ04-03180100-R3U1";gamer;audífonos gamers;gamer,audífonos gamers;131,66;AUD-RAZER1230;3;"TIPO DE CONEXIÓN: USB Digital
LARGO DEL CABLE: 2,0 m
MICRÓFONO: Unidireccional retráctil
THX Spatial Audio
Diafragmas optimizados de 50 mm
Micrófono con cancelación activa de ruido
Almohadillas de gel refrigerantes
Iluminación inferior Razer Chroma™ RGB
Función de silencio: clic para silenciar
Control en el auricular: Conmutador de encendido/apagado de THX Spatial Audio
";Razer;negro;0.8;si
AUDÍFONOS RAZER KRAKEN V3 X RZ04-03750100-R3U1;gamer;audífonos gamers;gamer,audífonos gamers;89,69;AUD-RAZER1309;2;"CONEXIÓN USB
Controladores Razer™ TriForce de 40 mm para un sonido inmersivo
Diseño ultraligero de 285 g para largas sesiones de juego
Almohadillas híbridas de espuma viscoelástica y tela para una comodidad transpirable y duradera
Sonido envolvente 7.1 para una experiencia de audio posicional exacta
Micrófono cardioide Razer™ HyperClear para una captura de voz mejorada";Razer;negro;0.6;si
AUDÍFONOS RAZER TETRA PARA CONSOLA RZ04-02920100-R3U1;gamer;audífonos gamers;gamer,audífonos gamers;33,24;AUD-RAZER1229;23;"Micrófono cardioide giratorio
Diseño reversible de derecha o izquierda
Peso ultraligero de 70 g
Control de volumen integrado
Conexión analógica de 3,5 mm";Razer;negro;0.2;si
AUDÍFONOS REDRAGON PANDORA 2 H350 RGB BLACK;gamer;audífonos gamers;gamer,audífonos gamers;46,5;AUD-REDRAGONH350RGB-;10;"TIPO DE SALIDA: sonido 7.1 virtual.
TIPO DE COPAS: circumaurales (rodean completamente la oreja). Tacto suave y con aislamiento pasivo.
MATERIAL DE DIADEMA: metálica, flexible y regulable, recubierta de cuerina y con anclajes de plástico reforzado.
TIPO DE CABLE: mallado en tela de alta resistencia; 2 m de extensión.
CONECCCIÓN: JACK 3.5 (+adaptador) y USB enchapado con filtro para interferencias
TIPO DE MICRÓFONO Y CAPTACIÓN:
Unidireccional, Desmontable con conexion 3.5 mm";Redragon;negro;0.6;si
AUDÍFONOS REDRAGON PANDORA 2 H350W RGB WHITE;gamer;audífonos gamers;gamer,audífonos gamers;46,5;AUD-REDRAGONH350W-RG;12;"TIPO DE SALIDA: sonido 7.1 virtual.
TIPO DE COPAS: circumaurales (rodean completamente la oreja). Tacto suave y con aislamiento pasivo.
MATERIAL DE DIADEMA: metálica, flexible y regulable, recubierta de cuerina y con anclajes de plástico reforzado.
TIPO DE CABLE: mallado en tela de alta resistencia; 2 m de extensión.
CONECCCIÓN: JACK 3.5 (+adaptador) y USB enchapado con filtro para interferencias
TIPO DE MICRÓFONO Y CAPTACIÓN:
Unidireccional, Desmontable con conexion 3.5 mm";Redragon;blanco;0.6;si
AUDÍFONOS REDRAGON SCYLLA H901 2 ;gamer;audífonos gamers;gamer,audífonos gamers;24,17;AUDH901;8;"PLUG + ADAPTADOR. Sonido nítido y excelente aislamiento de ruido que te ofrece una inmersión total en tu sesión de juegos. Los controladores direccionales de neodimio de 1.575 in con sensibilidad de 113 dB ofrecen una precisión de audio extrema, mientras que las almohadillas suaves y acolchadas para los oídos ofrecen un avanzado aislamiento de ruido pasivo.

Compatible con múltiples plataformas; puedes utilizar los auriculares Redragon H901 SCYLLA Gaming en múltiples plataformas como PlayStation 4, PS4, PC portátil, tablet, Xbox One, Nintendo Switch. (Adaptador estéreo incluido).";Redragon;negro;0.4;si
AUDÍFONOS REDRAGON ZEUS H510;gamer;audífonos gamers;gamer,audífonos gamers;70,82;AUD-REDRAGONH510-1;3;"TIPO DE SALIDA: 7.1 Virtual vía USB, stereo por ficha 3.5.
TIPO DE COPAS: circumaurales (rodean completamente la oreja). Almohadillas con memory foam.
MATERIAL DE DIADEMA: metálica, ajustable, integrada a la estructura.
CONECTORES: USB 2.0 y 3.5 TRRS, cables intercambiables.
TIPO DE MICRÓFONO Y CAPTACIÓN: Unidireccional, Desmontable con conexión 3.5 mm
MULTI PLATAFORMA
El cable de los Zeus2 es desmontable, mallado y de alta resistencia. Posee conectores analógicos y USB enchapados en oro que brindan compatibilidad plena con PC y consolas.";Redragon;negro con dorado;0.7;si
AUDÍFONOS SATE AE-218;computación;audífonos;computación,audífonos;4,96;AUD-AE-218S;237;"Conector: conector estéreo de 3,5 mm * 1
Micrófono: Tipo de condensador
Polar Pattem: Control de volumen omnidireccional
Excelente calidad de sonido con el auricular Satellite AE-218. Equipado con potencia de 100mW, impedancia de 32 ohmios y sensibilidad de 105 dB, usted podrá escuchar su música en el ordenador o jugar, con comodidad y mucha calidad.";Sate;plateado;0.1;si
AUDÍFONOS SN-900M.V DIADEMA PC;computación;audífonos;computación,audífonos;6,2;HD-SN900;1;;;plateado;0.1;
AUDÍFONOS  SOYTO G10 GAMING DIADEMA PC NEGRO/ROJO;gamer;audífonos gamers;gamer,audífonos gamers;26,75;HD-G10;1;"Tecnología de conectividad: Alámbrico
Estilo de uso: Diadema
Interfaz: USB
Longitud de cable: 2 m
Frecuencia de auricular: 20 - 20000 Hz";;negro con rojo;0.4;
AUDÍFONOS XTRATECH XT-HS108;computación;audífonos;computación,audífonos;6,09;AUD-XT-HS108;1;"Audífonos tipo diadema
Comodidad para uso prolongado
Conector 3.5mm";Xtratech;negro;0.2;si
AURICULARES  BLUETOOTH I12 TWS  ;celulares;auriculares;celulares,auriculares;18,76;AUD-I12;1;Auriculares con conexión bluetooth con cargador portátil.;;blanco;0.1;
AURICULARES MAGNÉTICOS XG6;celulares;auriculares;celulares,auriculares;12,1;AUD-XG6;1;Auriculares con conexión bluetooth;;negro;0.1;
AUDÍFONOS PANASONIC RP-DJS400A BLANCO;computación;audífonos;computación,audífonos;37;AUD400B;1;Conector 40mm;Panasonic;blanco;0.3;si
AUDÍFONOS PANASONIC RP-DJS400A ROJO;computación;audífonos;computación,audífonos;37;AUD400R;1;Conector 40mm;Panasonic;rojo;0.3;si
AUDÍFONOS PANASONIC RP-HC200 BLANCO/AMARILLO;computación;audífonos;computación,audífonos;61,44;AUDC200;1;CONECTOR JACK 3.5MM;Panasonic;amarillo pastel con negro;0.3;si
AURICULARES PANASONIC RP-HJE295PP AZUL;celulares;auriculares;celulares,auriculares;28;aud295a;5;CONECTOR JACK 3.5MM;Panasonic;azul;0.1;si
AURICULARES PANASONIC RP-HJE295PP SILVER;celulares;auriculares;celulares,auriculares;22,38;AUD295S;19;CONECTOR JACK 3.5MM;Panasonic;plateado;0.1;si
AURICULARES PANASONIC RP-HS16 SILVER;celulares;auriculares;celulares,auriculares;9,16;AUDS16S;22;CONECTOR JACK 3.5MM;Panasonic;plateado;0.1;si
AUDÍFONOS PANASONIC RP-HT21 SILVER 1 CONECTOR;computación;audífonos;computación,audífonos;14,88;aud21s;1;CONECTOR JACK 3.5MM;Panasonic;plateado;0.1;si
AUDÍFONOS PANASONIC RP-HX250E NEGRO;computación;audífonos;computación,audífonos;31,79;AUD250EN;1;CONECTOR JACK 3.5MM;Panasonic;negro;0.3;si
AURICULARES RAZER HAMMERHEAD [iban] NEGRO;celulares;auriculares;celulares,auriculares;117,63;AUDH100RZ;1;"Conexión Bluetooth: Alcance 10 m
Auriculares:
Máx. potencia de entrada: 10 mW
Diafragmas: 10 mm, con imanes de neodimio
Micrófono:
Respuesta de frecuencia: de 300 Hz a 3,4 kHz
Relación señal-ruido: ≥ 55 dB
Sensibilidad (@1 kHz): 42 ± 3 dB
Patrón de captación: Omnidireccional
Control remoto en línea:
Controles de música: Reproducción/Pausa, Siguiente, Retroceder
Controles de llamada: Responder, Finalizar, Rechazar llamada
General: Volumen, Emparejar, Alimentación
Batería:
Tipo de batería: Batería Li-Po recargable 160 mAH
Duración de la batería: aprox. 8 horas
Tiempo de carga: hasta 2 horas";Razer;negro;0.3;si
AURICULARES RAZER HAMMERHEAD TRUE WIRELESS MERCURY RZ12-02970500-R3M1 V2019;celulares;auriculares;celulares,auriculares;122,99;AUD-RAZER1264;10;"Conexión Bluetooth: Rango hasta 10 m
Duración de la batería: APROX. 16 horas (con carcasa de carga incluida)
Tiempo de carga: hasta 1,5 horas
Diafragmas: 13 mm
AURICULARES:
Sensibilidad: 91 ± 3 dB a 1 kHz mediante simulador de cabeza y torso (HATS, Head and Torso Simulator)
Entrada de potencia máxima: 8 mW
MICRÓFONO:
Sensibilidad (a 1 kHz): -42 ± 3 dB
Patrón de captación: omnidireccional
Controles táctiles:
Controles de música: reproducción, pausa, siguiente, anterior
Controles de llamada: responder, rechazar, cambiar, finalizar
Generales: emparejar, encender, activar asistente visual del smartphone
Compatibilidad: Aplicación para smartphone disponible en Android™ 8.0 Oreo e iOS 11 (o superior)";Razer;blanco;0.3;si
AURICULARES RAZER HAMMERHEAD TRUE WIRELESS RZ12-02970100-R3U1 V2019;celulares;auriculares;celulares,auriculares;122,99;AUD-RAZER1228;9;"Conexión Bluetooth: Rango hasta 10 m
Duración de la batería: APROX. 16 horas (con carcasa de carga incluida)
Tiempo de carga: hasta 1,5 horas
Diafragmas: 13 mm
AURICULARES:
Sensibilidad: 91 ± 3 dB a 1 kHz mediante simulador de cabeza y torso (HATS, Head and Torso Simulator)
Entrada de potencia máxima: 8 mW
MICRÓFONO:
Sensibilidad (a 1 kHz): -42 ± 3 dB
Patrón de captación: omnidireccional
Controles táctiles:
Controles de música: reproducción, pausa, siguiente, anterior
Controles de llamada: responder, rechazar, cambiar, finalizar
Generales: emparejar, encender, activar asistente visual del smartphone
Compatibilidad: Aplicación para smartphone disponible en Android™ 8.0 Oreo e iOS 11 (o superior)";Razer;negro;0.3;si
AURICULARES RAZER HAMMERHEAD TRUE WIRELESS PRO RZ12-03440100-R3U1;celulares;auriculares;celulares,auriculares;222,5;AUD-RAZER1302;4;"Tipo de conexión: Bluetooth 5.1
INCLUYE FUNDA DE CARGA
Patrón de captación del micrófono: Omnidireccional
MANDOS TÁCTILES CONFIGURABLES CON APP
Compatibilidad:
Dispositivos con capacidad de audio Bluetooth
Aplicación para smartphone disponible para iOS y Android";Razer;negro;0.3;si
AUDÍFONOS TOSHIBA RZE-D160H-II OVER EAR STEREO;computación;audífonos;computación,audífonos;16,97;AUD-TOS-D160R;20;Estéreo - Conexión 3.5mm;Toshiba;rojo;0.3;si
AUDIFONO TOSHIBA RZE-D160H-II OVER-EAR STEREO;computación;audífonos;computación,audífonos;16,97;AUD-TOS-D160B;50;Estéreo - Conexión 3.5mm;Toshiba;negro;0.3;si
CÁMARA DE SEGURIDAD IP TRENDNET TV-IP551W WIRELESS;hogar;cámara de seguridad;hogar,cámara de seguridad;106,55;CAM130;1;"Compatible con Wi-Fi y dispositivos IEEE 802.11n
Botón de conexión WPS al toque de un botón
1 x puerto Auto-MDIX RJ-45 a 10/100Mbps (para instalación por cable opcional)
Indicadores LED de alimentación y actividad (se pueden desactivar)
Botón de reinicio
Zoom digital de hasta 4x
DNS dinámico
Programa Compatible con Windows y Microsoft Server 2008
Vea videos desde cualquier conexión a Internet
Conexión inalámbrica N de alta velocidad
Programa para grabación en detección de movimiento, programación de grabación, alertas por correo-e y más con el software complementario
Audio de una vía
Kit de instalación para montaje en pared o techo";Trendnet;blanco;0.8;si
CÁMARA DE SEGURIDAD IP WIFI 360 GRADOS B2-R TIPO FOCO;hogar;cámara de seguridad;hogar,cámara de seguridad;48,56;CAM-PB2;5;"Cámara Espía WiFi con forma de foco que pasa desapercibido, Esta cámara no requiere de cable de Ethernet para su instalación, todo es vía WiFi.
SE INSTALA FÁCILMENTE NO SE REQUIERE HERRAMIENTA";;blanco;0.2;
CÁMARA DE SEGURIDAD TPLINK TAPO C100;hogar;cámara de seguridad;hogar,cámara de seguridad;36,1;CAM-C100;1;"CONEXIÓN WIFI
FULL HD
VISION NOCTURNA
DETECCIÓN MOV
AUDIO DOBLE VIA
SOPORTA MICRO SD";Tplink;blanco;0.3;si
CÁMARA DE SEGURIDAD TPLINK TAPO C310 V2 ;hogar;cámara de seguridad;hogar,cámara de seguridad;58,27;CAMT310;0;"WiFi
Audio bidireccional
Exterior Interior
Resolución 3MP
IP66 con Visión Nocturna
Detección de Movimiento
Alarma Instantánea
Control con App IOS, Android
Compatible con Alexa";Tplink;negro;0.4;si
"CÁMARA DE SEGURIDAD VIZZION VZ-BC0T-IRP PLASTICAS BULLET
DS-2CE16COT-IR,HD720P,24PCS IR LEDS, 20M IR";hogar;cámara de seguridad;hogar,cámara de seguridad;22,41;CAM16VP;331;resolución 720;Vizzion;blanco;0.2;si
"CÁMARA DE SEGURIDAD VIZZION VZ-DC0T-IR PLASTICAS DOMO
DS-2CE56COT-IRM,HD720P,24PCS IR LEDS, 20M IR";hogar;cámara de seguridad;hogar,cámara de seguridad;22,41;CAM56VP;234;resolución 720;Vizzion;blanco;0.2;si
CÁMARA ESPIA MINI Y2000 ROHS;hogar;cámaras;hogar,cámaras;24,13;CAM-E2000;1;;;negro;0.1;
CÁMARA ESPIA TIPO ESFERO BPR6 MICROTECH;hogar;cámaras;hogar,cámaras;16,52;CAM-BPR6;2;;Microtech;negro;0.1;si
CÁMARA FILMADORA Kodax Play Sport Zx3 CON CABLE HD;hogar;cámaras;hogar,cámaras;261,46;camk;1;"Resistente al agua hasta 9.8 ft
Vídeo Full HD 1080p
Estabilización de imagen electrónica
Brillante, 2.0 in. Pantalla a color
Captura imágenes fijas HD de 5 megapíxeles (16:9)";Kodak;plateado;0.5;
CÁMARA GO PRO HERO+ LCD;hogar;cámaras;hogar,cámaras;436;camg;2;"Cámara LCD Hero + con pantalla táctil integrada.
Graba impresionantes vídeos envolventes 1080p60 y 720p60 con recortes de vídeo integrados, SuperView, luz baja automática, etiqueta de luz HI y captura rápida.
Captura fotos individuales de 8 MP, lapso de tiempo y ráfaga de hasta 5 fps.
Wi-Fi + Bluetooth integrado permite la conectividad a la aplicación GoPro o Smart Remote1 para ajustar los modos y ajustes, controlar la cámara de forma remota y ver y compartir tu contenido.
Duradero e impermeable hasta 131.2 ft, diseñado para soportar entornos y condiciones extremas.";Gopro;gris;0.4;si
